#1 [internal] load local bake definitions
#1 reading from stdin 615B 0.0s done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 677B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/golang:1.23-alpine
#3 ...

#4 [internal] load metadata for gcr.io/distroless/static-debian12:nonroot
#4 DONE 0.6s

#3 [internal] load metadata for docker.io/library/golang:1.23-alpine
#3 DONE 1.4s

#5 [internal] load .dockerignore
#5 transferring context: 93B done
#5 DONE 0.0s

#6 [build 1/6] FROM docker.io/library/golang:1.23-alpine@sha256:383395b794dffa5b53012a212365d40c8e37109a626ca30d6151c8348d380b5f
#6 resolve docker.io/library/golang:1.23-alpine@sha256:383395b794dffa5b53012a212365d40c8e37109a626ca30d6151c8348d380b5f 0.0s done
#6 DONE 0.0s

#7 [stage-1 1/2] FROM gcr.io/distroless/static-debian12:nonroot@sha256:afa5c872c891853ca7fcf1f12c3edb23f7eeef36189728842dd51042ff57f7ab
#7 resolve gcr.io/distroless/static-debian12:nonroot@sha256:afa5c872c891853ca7fcf1f12c3edb23f7eeef36189728842dd51042ff57f7ab 0.0s done
#7 DONE 0.0s

#8 [internal] load build context
#8 transferring context: 968B done
#8 DONE 0.0s

#9 [build 2/6] WORKDIR /src
#9 CACHED

#10 [build 4/6] RUN go mod download
#10 CACHED

#11 [build 6/6] RUN go mod tidy && CGO_ENABLED=0 GOOS=linux go build -trimpath -ldflags="-s -w" -o /expl01 ./cmd/expl01
#11 CACHED

#12 [build 3/6] COPY go.mod ./
#12 CACHED

#13 [build 5/6] COPY . .
#13 CACHED

#14 [stage-1 2/2] COPY --from=build /expl01 /expl01
#14 CACHED

#15 exporting to image
#15 exporting layers done
#15 exporting manifest sha256:f3cdc8cda640ea1da627bf34eedd6c59b13e08d723eef1c6a7e5d95c4015f091 done
#15 exporting config sha256:5ab70208bcccf608cade80dcabadf2a752ceec93575c687ac9d7ff066284fbfb done
#15 exporting attestation manifest sha256:6a5a1604fb6db3dcfb7f3c13a2b76696a635d4f25c0240c7ff572edccfb6133a 0.0s done
#15 exporting manifest list sha256:ba4ed06ee2fc61fabfcbe4e2b0a9472f21c3f4fe7ebf548ac30819e75bfb5d7d 0.0s done
#15 naming to docker.io/library/expl01:local done
#15 unpacking to docker.io/library/expl01:local 0.0s done
#15 DONE 0.2s

#16 resolving provenance for metadata file
#16 DONE 0.0s
Attaching to fuentes-1, k6-1, orquestador-1, redis-1
redis-1  | 1:C 12 Sep 2026 16:34:09.773 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
k6-1           |      http_req_blocked...............: avg=11.13µs  min=2.34µs   med=5.84µs   p(90)=9.86µs   p(95)=11.87µs  p(99)=29.28µs  max=19.87ms 
k6-1           |      http_req_connecting............: avg=3.43µs   min=0s       med=0s       p(90)=0s       p(95)=0s       p(99)=0s       max=19.73ms 
k6-1           |    ✓ http_req_duration..............: avg=99.5ms   min=442.69µs med=111.1ms  p(90)=121.8ms  p(95)=122.07ms p(99)=122.84ms max=287.95ms
k6-1           |        { expected_response:true }...: avg=99.38ms  min=442.69µs med=110.76ms p(90)=121.8ms  p(95)=122.07ms p(99)=122.84ms max=287.95ms
k6-1           |    ✓ http_req_failed................: 0.53%  94 out of 17671
k6-1           |      http_req_receiving.............: avg=86.5µs   min=13.4µs   med=80.85µs  p(90)=126.16µs p(95)=149.61µs p(99)=215.33µs max=1.01ms  
k6-1           |      http_req_sending...............: avg=44.41µs  min=8.95µs   med=39.71µs  p(90)=64.19µs  p(95)=81.84µs  p(99)=114.78µs max=2.98ms  
k6-1           |      http_req_tls_handshaking.......: avg=0s       min=0s       med=0s       p(90)=0s       p(95)=0s       p(99)=0s       max=0s      
k6-1           |      http_req_waiting...............: avg=99.37ms  min=271.12µs med=110.96ms p(90)=121.66ms p(95)=121.92ms p(99)=122.62ms max=287.84ms
k6-1           |      http_reqs......................: 17671  72.619995/s
k6-1           |      iteration_duration.............: avg=99.36ms  min=16.8ms   med=111.26ms p(90)=122.15ms p(95)=122.46ms p(99)=123.29ms max=135.01ms
k6-1           |      iterations.....................: 17669  72.611776/s
k6-1           |      perfiles_parciales.............: 43.35% 7620 out of 17575
k6-1           |      tramo_agg......................: avg=19ns     min=0s       med=0s       p(90)=0s       p(95)=0s       p(99)=0s       max=30µs    
k6-1           |      tramo_cache....................: avg=210.59µs min=60µs     med=180µs    p(90)=330µs    p(95)=420µs    p(99)=580µs    max=2.98ms  
k6-1           |      tramo_fanout...................: avg=98.13ms  min=15.67ms  med=110.13ms p(90)=120.86ms p(95)=121.06ms p(99)=121.34ms max=124.34ms
k6-1           |      tramo_rating...................: avg=76ns     min=0s       med=0s       p(90)=0s       p(95)=0s       p(99)=0s       max=30µs    
k6-1           |      vus............................: 0      min=0              max=10 
k6-1           |      vus_max........................: 100    min=100            max=100
k6-1           | 
k6-1           | 
k6-1           | running (4m03.3s), 000/100 VUs, 17669 complete and 0 interrupted iterations
k6-1           | rampa ✓ [ 100% ] 000/100 VUs  4m0s  83.00 iters/s
[Kk6-1 exited with code 0
[Korquestador-1 exited with code 2
redis-1        | 1:signal-handler (1789231096) Received SIGTERM scheduling shutdown...
redis-1        | 1:M 12 Sep 2026 16:38:16.718 * User requested shutdown...
redis-1        | 1:M 12 Sep 2026 16:38:16.718 # Redis is now ready to exit, bye bye...
[Kfuentes-1 exited with code 2
[Kredis-1 exited with code 0

# --- ESTADO extraído del log global (k6 escribe en stderr) ---
k6-1           | time="2026-09-12T16:34:12Z" level=info msg="ESTADO_INICIAL {\"cancelaciones_efectivas\":0,\"conexiones_abiertas\":0,\"conexiones_totales\":0,\"corte_dep_ms\":120,\"deadline_ms\":700,\"fuentes\":3,\"goroutines\":3,\"perfiles_calculados\":0,\"perfiles_parciales\":0,\"uptime_s\":0}\n" source=console
k6-1           | time="2026-09-12T16:38:15Z" level=info msg="ESTADO_FINAL {\"cancelaciones_efectivas\":9240,\"conexiones_abiertas\":15,\"conexiones_totales\":9269,\"corte_dep_ms\":120,\"deadline_ms\":700,\"fuentes\":3,\"goroutines\":134,\"perfiles_calculados\":17669,\"perfiles_parciales\":7714,\"uptime_s\":242}\n" source=console
